Id,Name,NumberOfInstances,NumberOfMissingValues,NumberOfNumericFeatures,NumberOfSymbolicFeatures,NumberOfClasses,MajorityClassPercentage
3,kr-vs-kp (1),3196.0,0.0,0.0,37.0,2.0,52.221526908635795
6,letter (1),20000.0,0.0,16.0,1.0,26.0,4.065
12,mfeat-factors (1),2000.0,0.0,216.0,1.0,10.0,10.0
14,mfeat-fourier (1),2000.0,0.0,76.0,1.0,10.0,10.0
16,mfeat-karhunen (1),2000.0,0.0,64.0,1.0,10.0,10.0
18,mfeat-morphological (1),2000.0,0.0,6.0,1.0,10.0,10.0
22,mfeat-zernike (1),2000.0,0.0,47.0,1.0,10.0,10.0
23,cmc (1),1473.0,0.0,2.0,8.0,3.0,42.70196877121521
24,mushroom (1),8124.0,2480.0,0.0,23.0,2.0,51.797144263909395
26,nursery (1),12960.0,0.0,0.0,9.0,5.0,33.33333333333333
28,optdigits (1),5620.0,0.0,64.0,1.0,10.0,10.177935943060499
30,page-blocks (1),5473.0,0.0,10.0,1.0,5.0,89.76795176320118
31,credit-g (1),1000.0,0.0,7.0,14.0,2.0,70.0
32,pendigits (1),10992.0,0.0,16.0,1.0,10.0,10.407569141193596
36,segment (1),2310.0,0.0,19.0,1.0,7.0,14.285714285714285
38,sick (1),3772.0,6064.0,7.0,23.0,2.0,93.87592788971371
44,spambase (1),4601.0,0.0,57.0,1.0,2.0,60.59552271245382
46,splice (1),3190.0,0.0,0.0,61.0,3.0,51.88087774294671
57,hypothyroid (1),3772.0,6064.0,7.0,23.0,4.0,92.28525980911984
60,waveform-5000 (1),5000.0,0.0,40.0,1.0,3.0,33.84
179,adult (1),48842.0,6465.0,2.0,13.0,2.0,76.07182343065395
180,covertype (1),110393.0,0.0,14.0,41.0,7.0,46.81637422662669
181,yeast (1),1484.0,0.0,8.0,1.0,10.0,31.19946091644205
182,satimage (1),6430.0,0.0,36.0,1.0,6.0,23.810264385692072
184,kropt (1),28056.0,0.0,0.0,7.0,18.0,16.228257770173936
185,baseball (1),1340.0,20.0,15.0,3.0,3.0,90.67164179104479
273,IMDB.drama (1),120919.0,0.0,1001.0,1.0,2.0,63.794771706679676
293,covertype (2),581012.0,0.0,54.0,1.0,2.0,51.240077657604324
300,isolet (1),7797.0,0.0,617.0,1.0,26.0,3.8476337052712575
351,codrna (1),488565.0,0.0,8.0,1.0,2.0,66.66666666666666
354,poker (1),1025010.0,0.0,10.0,1.0,2.0,50.116779348494155
357,vehicle_sensIT (1),98528.0,0.0,100.0,1.0,2.0,50.0
389,fbis.wc (1),2463.0,0.0,2000.0,1.0,17.0,20.544051969143318
390,new3s.wc (1),9558.0,0.0,26832.0,1.0,44.0,7.281858129315755
391,re0.wc (1),1504.0,0.0,2886.0,1.0,13.0,40.42553191489361
392,oh0.wc (1),1003.0,0.0,3182.0,1.0,10.0,19.3419740777667
393,la2s.wc (1),3075.0,0.0,12432.0,1.0,6.0,29.430894308943092
395,re1.wc (1),1657.0,0.0,3758.0,1.0,25.0,22.3898611949306
396,la1s.wc (1),3204.0,0.0,13195.0,1.0,6.0,29.431960049937572
398,wap.wc (1),1560.0,0.0,8460.0,1.0,20.0,21.85897435897436
399,ohscal.wc (1),11162.0,0.0,11465.0,1.0,10.0,14.522487009496508
401,oh10.wc (1),1050.0,0.0,3238.0,1.0,10.0,15.714285714285715
554,mnist_784 (1),70000.0,0.0,784.0,1.0,10.0,11.252857142857142
679,rmftsa_sleepdata (1),1024.0,0.0,2.0,1.0,4.0,39.453125
715,fri_c3_1000_25 (2),1000.0,0.0,25.0,1.0,2.0,55.7
718,fri_c4_1000_100 (2),1000.0,0.0,100.0,1.0,2.0,56.39999999999999
720,abalone (2),4177.0,0.0,7.0,2.0,2.0,50.17955470433325
201,pol (1),15000.0,0.0,49.0,0.0,0.0,
723,fri_c4_1000_25 (2),1000.0,0.0,25.0,1.0,2.0,54.7
727,2dplanes (2),40768.0,0.0,10.0,1.0,2.0,50.08830455259026
728,analcatdata_supreme (2),4052.0,0.0,7.0,1.0,2.0,76.0365251727542
