,Name,NumberOfInstances,NumberOfMissingValues,NumberOfNumericFeatures,NumberOfSymbolicFeatures,NumberOfClasses,MajorityClassPercentage
0,abalone (1),4177.0,0.0,7.0,2.0,28.0,16.49509217141489
1,abalone (2),4177.0,0.0,7.0,2.0,2.0,50.17955470433325
2,abalone (3),4177.0,0.0,7.0,2.0,3.0,34.64208762269572
3,acute-inflammations (1),120.0,0.0,1.0,6.0,2.0,58.33333333333334
4,acute-inflammations (2),120.0,0.0,1.0,6.0,2.0,50.83333333333333
5,ada_prior (1),4562.0,88.0,6.0,9.0,2.0,75.18632178868917
6,analcatdata_apnea1 (2),475.0,0.0,1.0,3.0,2.0,87.1578947368421
7,analcatdata_apnea2 (2),475.0,0.0,1.0,3.0,2.0,86.52631578947368
8,analcatdata_apnea3 (2),450.0,0.0,1.0,3.0,2.0,87.77777777777777
9,analcatdata_asbestos (1),83.0,0.0,1.0,3.0,2.0,55.42168674698795
10,analcatdata_authorship (1),841.0,0.0,70.0,1.0,4.0,37.69322235434007
11,analcatdata_authorship (2),841.0,0.0,70.0,1.0,2.0,62.306777645659935
12,analcatdata_bankruptcy (1),50.0,0.0,5.0,2.0,2.0,50.0
13,analcatdata_birthday (2),365.0,30.0,1.0,3.0,2.0,85.4794520547945
14,analcatdata_bondrate (1),57.0,1.0,4.0,8.0,5.0,57.89473684210528
15,analcatdata_bondrate (2),57.0,1.0,4.0,8.0,2.0,57.89473684210528
16,analcatdata_boxing1 (1),120.0,0.0,0.0,4.0,2.0,65.0
17,analcatdata_boxing2 (1),132.0,0.0,0.0,4.0,2.0,53.78787878787878
18,analcatdata_broadwaymult (1),285.0,27.0,3.0,5.0,7.0,41.40350877192983
19,analcatdata_broadwaymult (2),285.0,27.0,3.0,5.0,2.0,58.596491228070185
20,analcatdata_broadway (1),95.0,9.0,3.0,7.0,5.0,71.57894736842105
21,analcatdata_broadway (2),95.0,9.0,3.0,7.0,2.0,71.57894736842105
